fname,label
normal_39_aug1.wav,normal
other_25_aug2.wav,other
other_24.wav,other
normal_54_aug2.wav,normal
fault_13.wav,fault
other_54_aug1.wav,other
fault_1.wav,fault
fault_43_aug2.wav,fault
fault_54_aug2.wav,fault
normal_42.wav,normal
normal_24_aug1.wav,normal
fault_22_aug2.wav,fault
fault_56_aug2.wav,fault
other_13.wav,other
normal_46_aug2.wav,normal
normal_46_aug1.wav,normal
other_63_aug1.wav,other
fault_8_aug1.wav,fault
normal_34.wav,normal
normal_50_aug1.wav,normal
fault_54_aug1.wav,fault
fault_14_aug1.wav,fault
fault_25_aug2.wav,fault
other_9_aug2.wav,other
normal_24_aug2.wav,normal
fault_61_aug1.wav,fault
normal_63_aug2.wav,normal
fault_18.wav,fault
other_57_aug1.wav,other
other_6_aug1.wav,other
other_7_aug1.wav,other
normal_20_aug2.wav,normal
other_39.wav,other
other_40.wav,other
other_24_aug2.wav,other
fault_1_aug2.wav,fault
fault_26_aug2.wav,fault
normal_35_aug1.wav,normal
other_2_aug2.wav,other
normal_53.wav,normal
fault_58_aug1.wav,fault
fault_40_aug1.wav,fault
normal_45_aug1.wav,normal
other_5_aug2.wav,other
normal_32_aug1.wav,normal
normal_55_aug1.wav,normal
other_21_aug1.wav,other
other_64.wav,other
other_46_aug2.wav,other
normal_20.wav,normal
normal_14.wav,normal
fault_49_aug1.wav,fault
fault_52_aug1.wav,fault
normal_50_aug2.wav,normal
other_34.wav,other
normal_43.wav,normal
other_62_aug2.wav,other
fault_35_aug1.wav,fault
other_22_aug1.wav,other
fault_2_aug2.wav,fault
normal_13_aug2.wav,normal
other_22_aug2.wav,other
normal_43_aug1.wav,normal
fault_66_aug2.wav,fault
normal_22_aug2.wav,normal
normal_30_aug2.wav,normal
other_24_aug1.wav,other
normal_19_aug2.wav,normal
other_47_aug1.wav,other
fault_30_aug1.wav,fault
fault_47.wav,fault
other_58_aug2.wav,other
fault_35_aug2.wav,fault
fault_46_aug1.wav,fault
normal_62.wav,normal
fault_43.wav,fault
normal_15.wav,normal
normal_9_aug1.wav,normal
normal_64_aug2.wav,normal
other_34_aug1.wav,other
other_4_aug1.wav,other
normal_48_aug1.wav,normal
other_35.wav,other
other_38_aug2.wav,other
normal_33_aug2.wav,normal
other_58.wav,other
other_44.wav,other
fault_47_aug2.wav,fault
normal_8_aug1.wav,normal
fault_66.wav,fault
other_32_aug1.wav,other
other_29.wav,other
other_5.wav,other
other_23_aug2.wav,other
fault_32.wav,fault
other_51.wav,other
fault_45.wav,fault
normal_1_aug2.wav,normal
other_43_aug1.wav,other
other_36.wav,other
other_15_aug2.wav,other
normal_52_aug1.wav,normal
fault_21.wav,fault
fault_4_aug2.wav,fault
other_15.wav,other
normal_5_aug2.wav,normal
fault_41.wav,fault
fault_41_aug2.wav,fault
other_63_aug2.wav,other
fault_46_aug2.wav,fault
fault_64.wav,fault
other_13_aug2.wav,other
fault_12_aug2.wav,fault
other_60_aug1.wav,other
fault_51.wav,fault
fault_7_aug2.wav,fault
normal_14_aug2.wav,normal
other_62.wav,other
fault_9_aug2.wav,fault
other_19_aug2.wav,other
other_49.wav,other
other_50_aug1.wav,other
other_46_aug1.wav,other
other_18_aug2.wav,other
normal_46.wav,normal
fault_50_aug2.wav,fault
normal_2.wav,normal
fault_24.wav,fault
fault_61_aug2.wav,fault
normal_35_aug2.wav,normal
other_47_aug2.wav,other
fault_30_aug2.wav,fault
normal_48_aug2.wav,normal
fault_61.wav,fault
fault_24_aug1.wav,fault
other_26_aug2.wav,other
other_14_aug1.wav,other
normal_1.wav,normal
normal_33_aug1.wav,normal
other_30_aug2.wav,other
other_44_aug1.wav,other
other_43_aug2.wav,other
normal_7_aug1.wav,normal
fault_4_aug1.wav,fault
